variant,doors,policy,iterations,exact_p,mae,rmse,q10,q50,q90
classic,3,Stick,10,0.3333333333333333,0.12558333333333332,0.15541163977571879,0.2,0.3,0.5100000000000022
classic,3,Stick,30,0.3333333333333333,0.07133333333333333,0.08822320178577364,0.2,0.3333333333333333,0.43333333333333335
classic,3,Stick,100,0.3333333333333333,0.036,0.04494750023947692,0.28,0.33,0.39
classic,3,Stick,300,0.3333333333333333,0.021900000000000003,0.02803172805550485,0.2966666666666667,0.3333333333333333,0.36366666666666675
classic,3,Stick,1000,0.3333333333333333,0.012669166666666662,0.015503825692747934,0.314,0.334,0.354
classic,3,Stick,3000,0.3333333333333333,0.006656666666666669,0.008469290931883785,0.32233333333333336,0.334,0.3447
classic,3,Stick,10000,0.3333333333333333,0.0036621666666666664,0.00463901689776808,0.32819,0.3334,0.33921
classic,3,Stick,30000,0.3333333333333333,0.0022598333333333333,0.0028170236460175876,0.3296233333333333,0.33321666666666666,0.33690333333333333
classic,3,Stick,100000,0.3333333333333333,0.0011955083333333343,0.0015253703466517386,0.33128599999999997,0.33337,0.335333
classic,3,Random Switch,10,0.6666666666666666,0.12899999999999998,0.15522385269166736,0.5,0.7,0.8
classic,3,Random Switch,30,0.6666666666666666,0.06625,0.08344991844746699,0.5666666666666667,0.6666666666666666,0.7666666666666667
classic,3,Random Switch,100,0.6666666666666666,0.03793333333333333,0.04724875071834645,0.61,0.67,0.73
classic,3,Random Switch,300,0.6666666666666666,0.022316666666666665,0.028207563997386706,0.6333333333333333,0.6666666666666666,0.7066666666666667
classic,3,Random Switch,1000,0.6666666666666666,0.012325000000000013,0.015323928275014144,0.6499,0.67,0.687
classic,3,Random Switch,3000,0.6666666666666666,0.007245000000000004,0.008996604297671924,0.654,0.6663333333333333,0.6770333333333334
classic,3,Random Switch,10000,0.6666666666666666,0.0037256666666666684,0.004687274735328031,0.6602,0.66695,0.6728
classic,3,Random Switch,30000,0.6666666666666666,0.0020485000000000013,0.002605586946032189,0.6634599999999999,0.6665333333333333,0.6700766666666667
classic,3,Random Switch,100000,0.6666666666666666,0.0011693166666666677,0.001458108516004363,0.664797,0.666605,0.668551
classic,6,Stick,10,0.16666666666666666,0.09641666666666665,0.1209797962930634,0.0,0.2,0.3
classic,6,Stick,30,0.16666666666666666,0.0525,0.0669991708074726,0.06666666666666667,0.16666666666666666,0.26666666666666666
classic,6,Stick,100,0.16666666666666666,0.03123333333333333,0.038439707479520586,0.11900000000000005,0.16,0.21
classic,6,Stick,300,0.16666666666666666,0.017366666666666666,0.02146055813709316,0.1396666666666667,0.16333333333333333,0.19333333333333333
classic,6,Stick,1000,0.16666666666666666,0.009063333333333333,0.01153326107877174,0.153,0.167,0.181
classic,6,Stick,3000,0.16666666666666666,0.005235000000000001,0.00669676538835479,0.15896666666666667,0.16666666666666666,0.17533333333333334
classic,6,Stick,10000,0.16666666666666666,0.0030875833333333345,0.00386721511914941,0.16177,0.167,0.17161
classic,6,Stick,30000,0.16666666666666666,0.0017351666666666665,0.0021147602963719346,0.16416333333333333,0.16688333333333333,0.16953333333333334
classic,6,Stick,100000,0.16666666666666666,0.0009224666666666667,0.0011687950823153074,0.16537,0.16674,0.168241
classic,6,Random Switch,10,0.20833333333333334,0.10395833333333332,0.13071385202460797,0.0,0.2,0.4
classic,6,Random Switch,30,0.20833333333333334,0.059958333333333336,0.07763876465901409,0.13333333333333333,0.2,0.3
classic,6,Random Switch,100,0.20833333333333334,0.032583333333333325,0.0401760016814903,0.15900000000000006,0.2,0.25
classic,6,Random Switch,300,0.20833333333333334,0.018333333333333333,0.022893473111590366,0.17666666666666667,0.20666666666666667,0.23333333333333334
classic,6,Random Switch,1000,0.20833333333333334,0.010605000000000002,0.013155459365263956,0.192,0.206,0.225
classic,6,Random Switch,3000,0.20833333333333334,0.005489166666666667,0.0070357618240276185,0.2,0.20833333333333334,0.218
classic,6,Random Switch,10000,0.20833333333333334,0.0031914999999999986,0.004093618339697914,0.2033,0.2084,0.21312
classic,6,Random Switch,30000,0.20833333333333334,0.0018939166666666668,0.002391775839552416,0.20542666666666667,0.2083,0.21150333333333332
classic,6,Random Switch,100000,0.20833333333333334,0.0010466083333333335,0.0013131295421413855,0.206619,0.20832499999999998,0.20986
classic,9,Stick,10,0.1111111111111111,0.08138888888888887,0.10347362042306624,0.0,0.1,0.2100000000000023
classic,9,Stick,30,0.1111111111111111,0.04508333333333333,0.056177078933768575,0.03333333333333333,0.1,0.2
classic,9,Stick,100,0.1111111111111111,0.026924999999999998,0.033942534952657054,0.07,0.11,0.16
classic,9,Stick,300,0.1111111111111111,0.014538888888888888,0.018263841360309934,0.08666666666666667,0.11,0.13333333333333333
classic,9,Stick,1000,0.1111111111111111,0.007517777777777779,0.009544842185477926,0.1,0.111,0.125
classic,9,Stick,3000,0.1111111111111111,0.004577222222222222,0.005731421946678171,0.10433333333333333,0.11166666666666666,0.11936666666666668
classic,9,Stick,10000,0.1111111111111111,0.0025544444444444443,0.0032328996463634302,0.10689,0.1114,0.1151
classic,9,Stick,30000,0.1111111111111111,0.0014814722222222217,0.0018801192666397849,0.10869666666666668,0.11115,0.11347
classic,9,Stick,100000,0.1111111111111111,0.0007765749999999996,0.000957793231056051,0.109879,0.111055,0.112371
classic,9,Random Switch,10,0.12698412698412698,0.08853174603174603,0.10945920569906441,0.0,0.1,0.3
classic,9,Random Switch,30,0.12698412698412698,0.046269841269841266,0.06102168265951157,0.06666666666666667,0.13333333333333333,0.2
classic,9,Random Switch,100,0.12698412698412698,0.025750000000000002,0.032029504224098164,0.09,0.125,0.17
classic,9,Random Switch,300,0.12698412698412698,0.015238095238095238,0.01913210100824449,0.10333333333333333,0.125,0.15333333333333332
classic,9,Random Switch,1000,0.12698412698412698,0.00886404761904762,0.010933497293352388,0.113,0.125,0.142
classic,9,Random Switch,3000,0.12698412698412698,0.004816111111111112,0.005956279252574,0.119,0.12733333333333333,0.13466666666666666
classic,9,Random Switch,10000,0.12698412698412698,0.0026157023809523818,0.003352718390116677,0.12328,0.1272,0.13151000000000002
classic,9,Random Switch,30000,0.12698412698412698,0.0014806547619047616,0.0018794535737021248,0.12459666666666668,0.1268,0.12957666666666667
classic,9,Random Switch,100000,0.12698412698412698,0.0008565198412698419,0.001066133933304825,0.125619,0.127115,0.128393
classic,20,Stick,10,0.05,0.05950000000000001,0.06745368781616022,0.0,0.0,0.1
classic,20,Stick,30,0.05,0.031166666666666662,0.037564758898615484,0.0,0.03333333333333333,0.1
classic,20,Stick,100,0.05,0.016525,0.02183460556089805,0.02,0.05,0.08
classic,20,Stick,300,0.05,0.009891666666666667,0.012214517773716835,0.03333333333333333,0.05,0.06666666666666667
classic,20,Stick,1000,0.05,0.00524,0.0067275552766216645,0.041,0.05,0.058
classic,20,Stick,3000,0.05,0.003205,0.004034710508684469,0.04533333333333334,0.05,0.055366666666666675
classic,20,Stick,10000,0.05,0.001751,0.0021686285989076133,0.0473,0.05025,0.052910000000000006
classic,20,Stick,30000,0.05,0.0010160833333333335,0.0012869030439176235,0.048433333333333335,0.05003333333333333,0.05163333333333334
classic,20,Stick,100000,0.05,0.0005814750000000005,0.0007113942296645372,0.049078,0.049905000000000005,0.0509
classic,20,Random Switch,10,0.05277777777777778,0.06522222222222224,0.07696098899546766,0.0,0.0,0.2
classic,20,Random Switch,30,0.05277777777777778,0.03308333333333333,0.040383959656413886,0.0,0.03333333333333333,0.1
classic,20,Random Switch,100,0.05277777777777778,0.017491666666666666,0.02159203671223991,0.03,0.05,0.08
classic,20,Random Switch,300,0.05277777777777778,0.009833333333333335,0.012345839505129644,0.03666666666666667,0.05333333333333334,0.07
classic,20,Random Switch,1000,0.05277777777777778,0.005546388888888889,0.006843828886461182,0.044,0.052,0.061
classic,20,Random Switch,3000,0.05277777777777778,0.003323611111111111,0.004196276274019769,0.04733333333333333,0.052500000000000005,0.058033333333333346
classic,20,Random Switch,10000,0.05277777777777778,0.0018281944444444441,0.0022906978423481066,0.05,0.053,0.0558
classic,20,Random Switch,30000,0.05277777777777778,0.0009590833333333335,0.0012309753485110803,0.05119666666666667,0.05273333333333333,0.054266666666666664
classic,20,Random Switch,100000,0.05277777777777778,0.0005773,0.0007141202781079237,0.05187,0.05287,0.053711
classic,100,Stick,10,0.01,0.017300000000000003,0.030331501776206204,0.0,0.0,0.0
classic,100,Stick,30,0.01,0.014666666666666668,0.018135294011647256,0.0,0.0,0.03333333333333333
classic,100,Stick,100,0.01,0.0069500000000000004,0.00946044396421225,0.0,0.01,0.02
classic,100,Stick,300,0.01,0.004533333333333334,0.005783117190965824,0.0033333333333333335,0.01,0.016666666666666666
classic,100,Stick,1000,0.01,0.002415,0.0029841246622753547,0.006,0.01,0.014
classic,100,Stick,3000,0.01,0.0014024999999999999,0.0017324516988617286,0.007666666666666666,0.01,0.012
classic,100,Stick,10000,0.01,0.0007877500000000001,0.0009852791482620547,0.0087,0.01,0.0112
classic,100,Stick,30000,0.01,0.00046875,0.0005945423076245756,0.009263333333333333,0.01,0.010766666666666667
classic,100,Stick,100000,0.01,0.00025059999999999997,0.0003153260217616047,0.00957,0.01,0.0104
classic,100,Random Switch,10,0.01010204081632653,0.016387244897959185,0.028643840454828436,0.0,0.0,0.0
classic,100,Random Switch,30,0.01010204081632653,0.01493231292517007,0.018588947282754637,0.0,0.0,0.03333333333333333
classic,100,Random Switch,100,0.01010204081632653,0.007544387755102041,0.010242976891192457,0.0,0.01,0.02
classic,100,Random Switch,300,0.01010204081632653,0.00442687074829932,0.0056211843872531145,0.0033333333333333335,0.01,0.016666666666666666
classic,100,Random Switch,1000,0.01010204081632653,0.0025687755102040822,0.0032595705366349455,0.006,0.01,0.014
classic,100,Random Switch,3000,0.01010204081632653,0.001478673469387755,0.0018668864282291881,0.008,0.01,0.012666666666666666
classic,100,Random Switch,10000,0.01010204081632653,0.0007646989795918368,0.000955481277186386,0.0089,0.0102,0.0113
classic,100,Random Switch,30000,0.01010204081632653,0.00046172789115646264,0.0005753766128058489,0.009366666666666667,0.0101,0.010836666666666668
classic,100,Random Switch,100000,0.01010204081632653,0.00023941683673469382,0.00031056345539879254,0.009718,0.01009,0.01048
banana,3,Stick,10,0.3333333333333333,0.12133333333333333,0.14824903971958056,0.19000000000000059,0.3,0.5
banana,3,Stick,30,0.3333333333333333,0.06783333333333333,0.08537498983243798,0.23333333333333334,0.3333333333333333,0.43333333333333335
banana,3,Stick,100,0.3333333333333333,0.0375,0.046448298617327674,0.28,0.33,0.39100000000000024
banana,3,Stick,300,0.3333333333333333,0.023500000000000007,0.02884537320881038,0.2963333333333334,0.33666666666666667,0.37
banana,3,Stick,1000,0.3333333333333333,0.010872499999999992,0.013526465827324504,0.314,0.331,0.348
banana,3,Stick,3000,0.3333333333333333,0.0066608333333333354,0.008439013238788314,0.32266666666666666,0.33266666666666667,0.3433333333333333
banana,3,Stick,10000,0.3333333333333333,0.0036387499999999975,0.0046701840910658345,0.32749,0.3329,0.33901000000000003
banana,3,Stick,30000,0.3333333333333333,0.002155416666666668,0.002743163725012094,0.32999666666666666,0.3333,0.33690666666666663
banana,3,Stick,100000,0.3333333333333333,0.0011757499999999995,0.0014879573059884618,0.33127700000000004,0.33331,0.335142
banana,3,Random Switch,10,0.3333333333333333,0.11283333333333333,0.14169607537888187,0.2,0.3,0.5
banana,3,Random Switch,30,0.3333333333333333,0.06858333333333333,0.08503267345882731,0.23333333333333334,0.3333333333333333,0.43333333333333335
banana,3,Random Switch,100,0.3333333333333333,0.042008333333333335,0.0526278865663865,0.27,0.34,0.4
banana,3,Random Switch,300,0.3333333333333333,0.02104166666666667,0.026758695367632885,0.2966666666666667,0.3333333333333333,0.36666666666666664
banana,3,Random Switch,1000,0.3333333333333333,0.012045833333333329,0.01526134368629155,0.314,0.333,0.354
banana,3,Random Switch,3000,0.3333333333333333,0.0069966666666666675,0.00868286946937602,0.32133333333333336,0.3323333333333333,0.3447
banana,3,Random Switch,10000,0.3333333333333333,0.0036349166666666665,0.004456740525441334,0.3275,0.3333,0.3394
banana,3,Random Switch,30000,0.3333333333333333,0.0021735833333333325,0.002678840441517767,0.3297966666666666,0.3332,0.33677
banana,3,Random Switch,100000,0.3333333333333333,0.0011603833333333332,0.001442746551238681,0.33144900000000005,0.333345,0.335241
banana,6,Stick,10,0.16666666666666666,0.09475,0.11748522365718074,0.0,0.2,0.3
banana,6,Stick,30,0.16666666666666666,0.054833333333333324,0.06887992773257275,0.09666666666666686,0.16666666666666666,0.26666666666666666
banana,6,Stick,100,0.16666666666666666,0.03001666666666666,0.037057762719540664,0.12,0.16,0.21
banana,6,Stick,300,0.16666666666666666,0.016866666666666665,0.020571015207487126,0.14,0.16333333333333333,0.19333333333333333
banana,6,Stick,1000,0.16666666666666666,0.009609166666666667,0.011809541810662164,0.1519,0.167,0.182
banana,6,Stick,3000,0.16666666666666666,0.005326666666666667,0.006623820649745885,0.15863333333333335,0.16666666666666666,0.17566666666666667
banana,6,Stick,10000,0.16666666666666666,0.0029785000000000002,0.0036948176920895267,0.1611,0.16645,0.171
banana,6,Stick,30000,0.16666666666666666,0.0017207500000000003,0.002193237713214568,0.16386333333333333,0.16668333333333332,0.1693
banana,6,Stick,100000,0.16666666666666666,0.0009162083333333338,0.0011372301267162735,0.165178,0.16667,0.168141
banana,6,Random Switch,10,0.16666666666666666,0.09475,0.11612971674429898,0.0,0.2,0.3
banana,6,Random Switch,30,0.16666666666666666,0.057833333333333334,0.07203394261658103,0.06666666666666667,0.16666666666666666,0.26666666666666666
banana,6,Random Switch,100,0.16666666666666666,0.029683333333333332,0.036550573790905726,0.12,0.17,0.21
banana,6,Random Switch,300,0.16666666666666666,0.01795,0.02240907554243741,0.13666666666666666,0.16333333333333333,0.19333333333333333
banana,6,Random Switch,1000,0.16666666666666666,0.009659166666666665,0.01183935292901507,0.151,0.167,0.181
banana,6,Random Switch,3000,0.16666666666666666,0.005406666666666668,0.00681941672318421,0.15866666666666668,0.167,0.176
banana,6,Random Switch,10000,0.16666666666666666,0.0029878333333333337,0.0037331011832582904,0.162,0.1664,0.17151000000000002
banana,6,Random Switch,30000,0.16666666666666666,0.0017238333333333333,0.0022015550060001787,0.16423333333333334,0.16663333333333333,0.16957666666666668
banana,6,Random Switch,100000,0.16666666666666666,0.0009536083333333333,0.0011864648587763184,0.165096,0.16664,0.168241
banana,9,Stick,10,0.1111111111111111,0.07977777777777777,0.10499265112436898,0.0,0.1,0.3
banana,9,Stick,30,0.1111111111111111,0.045138888888888895,0.055912740658111505,0.03333333333333333,0.1,0.2
banana,9,Stick,100,0.1111111111111111,0.027183333333333334,0.03328348124005045,0.07,0.11,0.15
banana,9,Stick,300,0.1111111111111111,0.01419722222222222,0.017696079638380397,0.08666666666666667,0.11,0.13333333333333333
banana,9,Stick,1000,0.1111111111111111,0.007572222222222225,0.009606051976119079,0.099,0.112,0.124
banana,9,Stick,3000,0.1111111111111111,0.004564722222222223,0.005796201927997631,0.10366666666666667,0.11133333333333334,0.11903333333333334
banana,9,Stick,10000,0.1111111111111111,0.00248925,0.0031229177260146948,0.1072,0.11145,0.1155
banana,9,Stick,30000,0.1111111111111111,0.0014112222222222232,0.0017887713902060697,0.10896333333333334,0.11133333333333334,0.11353333333333333
banana,9,Stick,100000,0.1111111111111111,0.000806033333333333,0.001002781803623805,0.109688,0.11101,0.11222
banana,9,Random Switch,10,0.1111111111111111,0.08036111111111112,0.10246197728974128,0.0,0.1,0.2100000000000023
banana,9,Random Switch,30,0.1111111111111111,0.04697222222222222,0.057801811240791146,0.03333333333333333,0.1,0.2
banana,9,Random Switch,100,0.1111111111111111,0.024852777777777772,0.030340404141289717,0.07,0.11,0.15
banana,9,Random Switch,300,0.1111111111111111,0.01568888888888889,0.019807717662879427,0.08333333333333333,0.11,0.13666666666666666
banana,9,Random Switch,1000,0.1111111111111111,0.007717777777777779,0.010116000039053157,0.099,0.111,0.124
banana,9,Random Switch,3000,0.1111111111111111,0.004788055555555555,0.006026164658705167,0.10333333333333333,0.111,0.11866666666666667
banana,9,Random Switch,10000,0.1111111111111111,0.002479027777777777,0.003134485357565117,0.10678,0.1109,0.11481
banana,9,Random Switch,30000,0.1111111111111111,0.0013467222222222216,0.001688963996867917,0.10903333333333333,0.11101666666666667,0.11343333333333333
banana,9,Random Switch,100000,0.1111111111111111,0.0007858638888888889,0.0009845561527415461,0.10990699999999999,0.11114,0.112402
banana,20,Stick,10,0.05,0.05700000000000001,0.0651920240520265,0.0,0.0,0.1
banana,20,Stick,30,0.05,0.033,0.040138648595974324,0.0,0.03333333333333333,0.1
banana,20,Stick,100,0.05,0.016175000000000002,0.020573040611440985,0.03,0.05,0.08
banana,20,Stick,300,0.05,0.010283333333333334,0.01267324390640025,0.03333333333333333,0.05,0.06666666666666667
banana,20,Stick,1000,0.05,0.005775,0.007229799443968,0.04,0.05,0.059
banana,20,Stick,3000,0.05,0.003255,0.004228474902373195,0.045,0.05,0.056
banana,20,Stick,10000,0.05,0.0016115,0.0020640130813538954,0.04729,0.0499,0.05231
banana,20,Stick,30000,0.05,0.0010721666666666668,0.0013315342028402174,0.04836666666666667,0.049966666666666666,0.05183666666666667
banana,20,Stick,100000,0.05,0.0005496750000000003,0.0006780352129498882,0.049207,0.04997,0.05085
banana,20,Random Switch,10,0.05,0.05850000000000002,0.0681909084849293,0.0,0.0,0.1
banana,20,Random Switch,30,0.05,0.03241666666666667,0.04027681991198191,0.0,0.03333333333333333,0.1
banana,20,Random Switch,100,0.05,0.01705,0.021459263733874936,0.02,0.05,0.08
banana,20,Random Switch,300,0.05,0.009483333333333333,0.011853269591129699,0.03333333333333333,0.05,0.06666666666666667
banana,20,Random Switch,1000,0.05,0.00569,0.0071805292284064974,0.043,0.051,0.059
banana,20,Random Switch,3000,0.05,0.002975833333333333,0.0036653406693269623,0.04466666666666667,0.049666666666666665,0.05466666666666667
banana,20,Random Switch,10000,0.05,0.0017372499999999999,0.0021595196225086726,0.0473,0.0502,0.0528
banana,20,Random Switch,30000,0.05,0.0010069166666666668,0.0012532258375887405,0.048266666666666666,0.05,0.051603333333333334
banana,20,Random Switch,100000,0.05,0.0005392999999999998,0.0006696887336666191,0.04912,0.05007,0.05094
banana,100,Stick,10,0.01,0.017850000000000005,0.03049590136395381,0.0,0.0,0.0
banana,100,Stick,30,0.01,0.015066666666666666,0.018348478592697177,0.0,0.0,0.03333333333333333
banana,100,Stick,100,0.01,0.007525,0.010037429949942367,0.0,0.01,0.02
banana,100,Stick,300,0.01,0.005016666666666667,0.006429100507328636,0.0033333333333333335,0.01,0.02
banana,100,Stick,1000,0.01,0.00243,0.003039736830714133,0.006,0.01,0.014
banana,100,Stick,3000,0.01,0.0014966666666666668,0.0018834070782022198,0.007666666666666666,0.01,0.012333333333333333
banana,100,Stick,10000,0.01,0.0008165,0.0010332956982393763,0.0088,0.0101,0.011310000000000002
banana,100,Stick,30000,0.01,0.00044549999999999993,0.0005489231883120503,0.009363333333333335,0.010066666666666666,0.010766666666666667
banana,100,Stick,100000,0.01,0.000241425,0.00030277425584088224,0.00962,0.010035,0.01039
banana,100,Random Switch,10,0.01,0.017850000000000005,0.03049590136395381,0.0,0.0,0.0
banana,100,Random Switch,30,0.01,0.01425,0.018618986725025256,0.0,0.0,0.03333333333333333
banana,100,Random Switch,100,0.01,0.006975,0.009656603957913984,0.0,0.01,0.02
banana,100,Random Switch,300,0.01,0.004725,0.005941847823325296,0.0033333333333333335,0.01,0.02
banana,100,Random Switch,1000,0.01,0.0025475000000000003,0.003185514087239295,0.006,0.01,0.014100000000000022
banana,100,Random Switch,3000,0.01,0.0014216666666666666,0.0018138357147217054,0.007666666666666666,0.01,0.012333333333333333
banana,100,Random Switch,10000,0.01,0.0008244999999999999,0.0010151847122568385,0.0087,0.0099,0.0114
banana,100,Random Switch,30000,0.01,0.00045266666666666665,0.0005814063409813599,0.0093,0.01,0.010666666666666666
banana,100,Random Switch,100000,0.01,0.0002570250000000001,0.0003177746843283776,0.009578,0.01,0.010401
